user_id,signup_date,acquisition_channel,region,initial_plan,source_churn_flag
B0-U001,2026-01-13,organic,ID,Lite,False
B0-U002,2026-01-12,ads,SEA,Premium,True
B0-U003,2026-01-12,referral,ID,Lite,False
B0-U004,2026-01-11,organic,ID,Premium,False
B0-U005,2026-01-10,ads,SEA,Lite,True
B0-U006,2026-01-09,organic,SEA,Premium,False
B0-U007,2026-01-08,referral,ID,Lite,False
B0-U008,2026-01-08,ads,ID,Premium,True
B0-U009,2026-01-07,organic,SEA,Lite,False
B0-U010,2026-01-07,referral,SEA,Premium,False
B0-U011,2026-01-06,ads,ID,Lite,True
B0-U012,2026-01-06,organic,SEA,Premium,False
B0-U013,2026-01-05,referral,ID,Lite,False
B0-U014,2026-01-04,ads,SEA,Premium,True
B0-U015,2026-01-04,organic,ID,Lite,False
B0-U016,2026-01-03,referral,SEA,Premium,False
B0-U017,2026-01-03,ads,ID,Lite,True
B0-U018,2026-01-02,organic,SEA,Premium,False
B0-U019,2026-01-02,referral,ID,Lite,False
B0-U020,2026-01-01,ads,SEA,Premium,False
B1-U001,2026-01-13,organic,ID,Lite,False
B1-U002,2026-01-12,ads,ID,Lite,True
B1-U003,2026-01-11,referral,SEA,Premium,False
B1-U004,2026-01-10,organic,ID,Lite,False
B1-U005,2026-01-09,ads,SEA,Premium,False
B1-U006,2026-01-08,organic,ID,Lite,True
B1-U007,2026-01-07,referral,ID,Premium,False
B1-U008,2026-01-06,ads,SEA,Lite,True
B1-U009,2026-01-05,organic,SEA,Premium,False
B1-U010,2026-01-04,referral,ID,Lite,False
B1-U011,2026-01-03,ads,ID,Premium,True
B1-U012,2026-01-02,organic,SEA,Lite,False
B1-U013,2026-01-01,referral,ID,Premium,False
B1-U014,2025-12-31,ads,SEA,Lite,True
B1-U015,2025-12-30,organic,ID,Premium,False
B1-U016,2025-12-29,referral,SEA,Lite,False
B1-U017,2025-12-28,ads,ID,Premium,True
B1-U018,2025-12-27,organic,SEA,Lite,False
B1-U019,2025-12-26,referral,ID,Lite,True
B1-U020,2025-12-25,ads,SEA,Premium,False
B2-U001,2026-01-02,organic,ID,Lite,False
B2-U002,2026-01-04,ads,ID,Lite,True
B2-U003,2026-01-05,referral,SEA,Premium,False
B2-U004,2026-01-06,organic,SEA,Lite,False
B2-U005,2026-01-08,ads,ID,Premium,True
B2-U006,2026-01-09,organic,ID,Lite,False
B2-U007,2026-01-10,referral,ID,Lite,False
B2-U008,2026-01-11,ads,SEA,Premium,True
B2-U009,2026-01-12,organic,SEA,Lite,False
B2-U010,2026-01-13,ads,SEA,Premium,False
B2-U011,2026-01-03,referral,ID,Lite,False
B2-U012,2026-01-07,organic,ID,Premium,True
B2-U013,2026-01-14,ads,SEA,Lite,False
B2-U014,2026-01-15,referral,ID,Premium,False
B2-U015,2026-01-16,organic,SEA,Lite,True
B2-U016,2026-01-17,ads,ID,Premium,False
B2-U017,2026-01-18,referral,SEA,Lite,False
B2-U018,2026-01-19,organic,ID,Lite,False
B2-U019,2026-01-20,ads,SEA,Premium,True
B2-U020,2026-01-01,referral,ID,Lite,False
B3-U001,2026-01-13,organic,ID,Lite,False
B3-U002,2026-01-06,ads,ID,Lite,True
B3-U003,2026-01-11,referral,SEA,Premium,False
B3-U004,2026-01-03,organic,ID,Lite,False
B3-U005,2026-01-08,ads,SEA,Lite,False
B3-U006,2026-01-02,referral,ID,Premium,True
B3-U007,2026-01-12,organic,SEA,Premium,False
B3-U008,2026-01-04,ads,ID,Lite,True
B3-U009,2026-01-09,referral,SEA,Lite,False
B3-U010,2026-01-05,organic,SEA,Premium,True
B3-U011,2026-01-01,ads,ID,Premium,False
B3-U012,2026-01-10,referral,ID,Lite,False
B3-U013,2026-01-07,organic,SEA,Lite,False
B3-U014,2026-01-13,ads,SEA,Premium,True
B3-U015,2026-01-06,referral,ID,Premium,False
B3-U016,2026-01-04,organic,ID,Lite,False
B3-U017,2026-01-02,ads,SEA,Lite,True
B3-U018,2026-01-09,referral,SEA,Premium,False
B3-U019,2026-01-08,organic,ID,Premium,False
B3-U020,2026-01-05,ads,SEA,Lite,False
B4-U001,2026-01-05,organic,ID,Lite,False
