subscription_id,user_id,plan_type,start_date,end_date,status,monthly_price
S001,B0-U001,Lite,2026-01-13,2026-04-12,active,50000.0
S002,B0-U001,Premium,2026-04-13,2026-04-29,canceled,150000.0
S003,B0-U001,Lite,2027-01-01,,active,50000.0
S004,B0-U002,Lite,2026-02-20,2026-12-20,canceled,50000.0
S005,B0-U003,Premium,2026-03-15,,active,150000.0
S001,B0-U002,Premium,2026-01-12,2026-02-12,active,150000.0
S002,B0-U002,Lite,2026-02-13,,active,50000.0
S003,B0-U002,Premium,2026-03-01,2026-05-01,canceled,150000.0
S004,B0-U003,Lite,2026-01-20,,active,50000.0
B2-S001,B0-U003,Lite,2026-01-20,2026-02-19,active,50000.0
B2-S002,B0-U003,Premium,2026-03-01,2026-03-26,canceled,150000.0
S001,B0-U004,Premium,2026-01-11,2026-07-11,active,150000.0
S002,B0-U004,Lite,2026-07-12,,active,50000.0
B4-S001,B0-U005,Lite,2026-01-15,2027-01-15,active,50000.0
B4-S002,B0-U005,Premium,2026-07-20,2026-08-02,canceled,150000.0
B4-S003,B0-U005,Lite,2025-12-01,2026-11-30,canceled,50000.0
B5-S001,B0-U006,Premium,2026-01-09,,active,150000.0
B5-S002,B0-U006,Lite,2026-03-01,,active,50000.0
S001,B0-U007,Lite,2026-01-08,2026-03-08,active,50000.0
S002,B0-U007,Premium,2026-03-09,2026-03-18,canceled,150000.0
S003,B0-U007,Lite,2026-06-01,2026-12-01,canceled,50000.0
S001,B0-U008,Premium,2026-01-08,2026-02-07,active,150000.0
S002,B0-U008,Lite,2026-02-08,,active,50000.0
S003,B0-U008,Premium,2026-03-01,2026-03-10,canceled,150000.0
S004,B0-U009,Lite,2026-01-20,2026-03-01,canceled,50000.0
B8-S001,B0-U009,Lite,2026-01-07,2026-02-07,active,50000.0
B8-S002,B0-U009,Premium,2026-04-01,,active,150000.0
B8-S003,B0-U009,Lite,2026-08-15,2027-08-15,canceled,50000.0
B9-S001,B0-U010,Premium,2026-01-08,2026-08-07,active,150000.0
B9-S002,B0-U010,Lite,2026-08-08,,active,50000.0
B9-S003,B0-U010,Premium,2026-12-01,,active,150000.0
B9-S004,B0-U012,Lite,2026-02-15,2026-09-14,canceled,50000.0
B9-S005,B0-U013,Premium,2026-03-01,2026-03-12,canceled,150000.0
B9-S006,B0-U013,Lite,2026-09-01,,active,50000.0
B10-S001,B0-U011,Lite,2026-01-06,2026-07-06,active,50000.0
B10-S002,B0-U011,Premium,2026-07-07,2027-07-07,active,150000.0
B11-S001,B0-U012,Premium,2026-01-06,2026-01-21,canceled,150000.0
B11-S002,B0-U012,Lite,2026-03-01,2026-12-31,canceled,50000.0
S001,B0-U013,Lite,2026-01-10,2026-07-10,active,50000.0
S002,B0-U013,Premium,2026-08-01,2026-08-25,canceled,150000.0
S003,B0-U013,Lite,2025-12-01,,active,50000.0
B13-S001,B0-U014,Premium,2026-01-04,2026-01-13,canceled,150000.0
B13-S002,B0-U014,Lite,2026-05-01,,active,50000.0
B13-S003,B0-U014,Premium,2026-07-01,2026-07-10,canceled,150000.0
S001,B0-U015,Lite,2026-01-04,2026-06-04,active,50000.0
S002,B0-U015,Premium,2026-06-04,2026-06-22,canceled,150000.0
S003,B0-U015,Lite,2027-06-04,,active,50000.0
S001,B0-U016,Premium,2026-01-04,2026-07-04,active,150000.0
S002,B0-U016,Lite,2026-07-04,,active,50000.0
S003,B0-U016,Premium,2026-08-01,2027-02-01,canceled,150000.0
S001,B0-U017,Lite,2026-01-10,2026-04-10,active,50000.0
S002,B0-U017,Premium,2026-04-11,,active,150000.0
B17-S001,B0-U018,Premium,2026-01-02,2026-07-02,canceled,150000.0
B17-S002,B0-U018,Lite,2026-07-03,2026-07-10,canceled,50000.0
B17-S003,B0-U018,Premium,2026-07-15,2026-07-28,canceled,150000.0
B17-S004,B0-U019,Lite,2026-02-20,2026-08-20,canceled,50000.0
B17-S005,B0-U019,Premium,2026-08-21,,active,150000.0
B17-S006,B0-U020,Lite,2026-03-10,,active,50000.0
B17-S007,B0-U020,Premium,2026-09-11,2026-09-22,canceled,150000.0
S001,B0-U019,Lite,2026-01-02,2026-04-02,active,50000.0
S002,B0-U019,Premium,2026-04-03,2026-04-14,canceled,150000.0
S001,B0-U020,Premium,2026-01-02,2026-01-20,canceled,1500000.0
S002,B0-U020,Lite,2026-04-15,2026-10-15,canceled,50000.0
S009,B0-U020,Premium,2026-11-01,,active,1500000.0
B20-S001,B1-U001,Lite,2026-01-14,2026-04-13,active,50000.0
B20-S002,B1-U001,Premium,2026-04-14,2026-04-24,canceled,150000.0
B21-S001,B1-U002,Lite,2026-01-12,2026-02-12,active,50000.0
B21-S002,B1-U002,Premium,2026-02-13,2026-03-02,canceled,150000.0
B21-S003,B1-U002,Lite,2026-03-01,,active,50000.0
B22-S001,B1-U003,Premium,2026-01-11,2026-01-20,canceled,150000.0
B22-S002,B1-U003,Lite,2026-02-01,2026-08-01,canceled,50000.0
B22-S003,B1-U003,Lite,2026-09-01,,active,50000.0
S001,B1-U004,Lite,2026-01-12,,active,50000.0
S002,B1-U004,Premium,2026-07-01,2026-12-31,canceled,150000.0
S003,B1-U004,Lite,2026-02-15,,active,50000.0
S004,B1-U004,Premium,2026-09-01,2026-09-08,canceled,150000.0
S001,B1-U005,Premium,2026-01-10,,active,150000.0
S002,B1-U005,Lite,2026-02-15,2026-08-15,canceled,50000.0
S003,B1-U005,Premium,2026-03-01,2026-03-17,canceled,150000.0
B25-S001,B1-U006,Lite,2026-01-10,2026-02-09,active,50000.0
B25-S002,B1-U006,Premium,2026-02-10,2026-08-09,active,150000.0
B25-S003,B1-U006,Lite,2026-08-10,2027-08-09,active,50000.0
B26-S001,B1-U007,Premium,2026-01-08,,active,150000.0
B26-S002,B1-U007,Lite,2026-02-01,2026-12-31,canceled,50000.0
B27-S001,B1-U008,Lite,2026-01-06,2026-02-05,active,50000.0
B27-S002,B1-U008,Premium,2026-02-06,2026-07-05,active,150000.0
B27-S003,B1-U008,Lite,2026-07-06,2026-07-09,canceled,50000.0
S001,B1-U009,Premium,2026-01-10,2026-07-10,active,150000.0
S002,B1-U009,Lite,2026-07-11,,active,50000.0
S001,B1-U010,Lite,2026-01-04,,active,50000.0
S002,B1-U010,Premium,2026-02-15,2026-08-14,canceled,150000.0
B30-S001,B1-U011,Premium,2026-01-03,2026-01-10,canceled,150000.0
B30-S002,B1-U011,Lite,2026-01-20,2026-03-20,canceled,50000.0
S001,B1-U012,Lite,2026-01-03,2026-04-02,active,50000.0
S002,B1-U012,Premium,2026-04-03,2026-04-25,canceled,150000.0
S003,B1-U012,Lite,2025-11-15,,active,50000.0
S004,B1-U014,Lite,2026-01-10,,active,50000.0
S005,B1-U014,Premium,2026-05-10,,active,150000.0
B32-S001,B1-U013,Premium,2026-01-15,,active,150000.0
B32-S002,B1-U013,Lite,2026-04-01,,active,50000.0
B33-S001,B1-U014,Lite,2026-01-01,2026-06-30,active,50000.0
B33-S002,B1-U014,Premium,2026-07-01,2026-07-18,canceled,150000.0
S001,B1-U015,Premium,2026-01-02,2026-12-31,active,150000.0
S002,B1-U015,Lite,2025-12-31,,active,50000.0
S003,B1-U015,Premium,2026-02-01,,active,150000.0
S004,B1-U015,Lite,2026-03-01,2026-03-12,canceled,50000.0
S001,B1-U016,Lite,2026-01-02,2026-02-01,active,50000.0
S002,B1-U016,Premium,2026-02-02,2026-02-25,canceled,150000.0
S003,B1-U016,Lite,2026-03-01,2026-03-15,canceled,50000.0
S004,B1-U017,Lite,2026-01-15,,active,50000.0
S005,B1-U017,Premium,2026-04-01,2026-04-08,canceled,150000.0
S001,B1-U017,Premium,2026-01-01,2026-01-06,canceled,150000.0
S002,B1-U017,Lite,2026-07-01,2026-07-13,canceled,50000.0
S003,B1-U017,Premium,2026-08-01,,active,150000.0
S004,B1-U017,Lite,2026-09-01,,active,50000.0
B37-S001,B1-U018,Lite,2025-12-27,2026-01-01,canceled,50000.0
B37-S002,B1-U018,Premium,2026-05-28,,active,150000.0
B37-S003,B1-U018,Lite,2026-07-01,2026-12-01,canceled,50000.0
S001,B1-U019,Lite,2026-01-01,2026-02-01,active,50000.0
S002,B1-U019,Premium,2026-02-02,,active,150000.0
S001,B1-U020,Premium,2025-12-26,2026-12-25,active,150000.0
S002,B1-U020,Lite,2026-01-15,,active,50000.0
S003,B1-U020,Lite,2026-04-01,2026-09-30,canceled,50000.0
S001,B2-U001,Lite,2026-01-02,2026-07-02,active,50000.0
S002,B2-U001,Premium,2026-07-02,,active,150000.0
S003,B2-U001,Lite,2026-01-02,2026-10-02,canceled,50000.0
S001,B2-U002,Lite,2026-01-02,2026-07-02,active,50000.0
S002,B2-U002,Premium,2026-07-03,,active,150000.0
S003,B2-U002,Lite,2025-12-01,2026-01-01,canceled,50000.0
