promo_code,discount_type,discount_value,start_date,end_date
B0-PROMO10,percentage,10.0,2025-12-05,2026-01-31
B0-WELCOME20,percentage,20.0,2025-12-01,2026-02-28
B0-NEWYEAR15,percentage,15.0,2025-12-15,2026-01-15
B0-SAVEME25,percentage,25.0,2025-12-20,2026-02-15
B0-EXTRAS30,percentage,30.0,2025-12-10,2026-02-10
B0-FREEADD,flat,15000.0,2025-12-22,2026-01-22
B0-LOYAL40,percentage,40.0,2025-12-25,2026-01-25
B0-CARE50,percentage,50.0,2025-12-18,2026-02-18
B0-RICEBAR5,flat,20000.0,2025-12-12,2026-01-12
B0-NEWUSER12,percentage,12.0,2025-12-03,2026-01-03
B0-EXTRA5,flat,5000.0,2025-12-27,2026-02-01
B0-PLAY36,percentage,36.0,2025-12-08,2026-01-08
B0-INVITE22,percentage,22.0,2025-12-09,2026-01-09
B0-BUNDLED15,percentage,15.0,2025-12-11,2026-02-20
B0-REFFER10,percentage,10.0,2025-12-14,2026-01-14
B0-SAVER60,percentage,60.0,2025-12-16,2026-02-16
B0-STACK25,percentage,25.0,2025-12-23,2026-02-23
B0-TRIAL7,flat,7000.0,2025-12-05,2026-01-05
B0-QUICKDEAL50,percentage,50.0,2025-12-02,2026-02-02
B1-PROMO10,percentage,10.0,2025-12-01,2026-01-31
B1-WELCOME20,percentage,20.0,2025-12-05,2026-02-15
B1-SUMMER15,percentage,15.0,2025-12-10,2026-01-20
B1-EXTRA25,percentage,25.0,2025-12-12,2026-02-28
B1-LOYAL50,flat,5000.0,2025-12-15,2026-03-01
B1-FRIENDS30,percentage,30.0,2025-12-20,2026-01-25
B1-BLACKFRI30,percentage,30.0,2025-12-01,2025-12-31
B1-NEWYEAR25,percentage,25.0,2025-12-28,2026-01-31
B1-STUDENT15,percentage,15.0,2025-12-08,2026-02-28
B1-CARE10,flat,10000.0,2025-12-02,2026-01-15
B1-REVIVE20,percentage,20.0,2025-12-22,2026-02-10
B1-SPORT25,percentage,25.0,2025-12-05,2026-01-18
B1-FAMILY15,percentage,15.0,2025-12-09,2026-02-04
B1-HOLIDAY40,percentage,40.0,2025-12-18,2026-01-20
B1-ACCESS60,flat,4500.0,2025-12-11,2026-01-22
B1-NEXTGEN20,percentage,20.0,2025-12-07,2026-01-31
B1-CRYSTAL10,percentage,10.0,2025-12-03,2026-02-01
B1-JANBOOST25,percentage,25.0,2025-12-25,2026-02-14
B1-ROYAL5,flat,1500.0,2025-12-06,2026-01-10
B1-SAVER12,percentage,12.0,2025-12-14,2026-01-25
B2-PROMO10,percentage,12.0,2025-12-05,2026-01-15
B2-WELCOME20,percentage,20.0,2025-12-12,2026-02-28
B2-SAVEBIG,flat,25000.0,2025-12-01,2026-01-31
B2-NEWUSER15,percentage,15.0,2025-12-20,2026-01-20
B2-LOYAL5,flat,5000.0,2025-12-08,2026-02-10
B2-BUDGET25,percentage,25.0,2025-12-03,2026-02-15
B2-EXTRA30,percentage,30.0,2025-12-15,2026-01-25
B2-SPRING40,percentage,40.0,2025-12-22,2026-02-20
B2-CRUNCH50,flat,15000.0,2025-12-11,2026-01-11
B2-FALL18,percentage,18.0,2025-12-02,2026-01-02
B2-EXTRA_DEAL,flat,20000.0,2025-12-09,2026-02-05
B2-WELCOME25,percentage,25.0,2025-12-18,2026-01-28
B2-TIER10,percentage,10.0,2025-12-07,2026-01-17
B2-CYBER35,percentage,35.0,2025-12-14,2026-01-24
B2-SMART12,percentage,12.0,2025-12-06,2026-02-12
B2-HEALTHY50,flat,30000.0,2025-12-04,2026-01-30
B2-VIP22,percentage,22.0,2025-12-19,2026-02-01
B2-QUICK55,flat,28000.0,2025-12-13,2026-01-18
B2-SILVER14,percentage,14.0,2025-12-21,2026-02-25
B3-PROMO10,percentage,10.0,2025-12-01,2026-01-31
B3-WELCOME20,percentage,20.0,2025-12-05,2026-02-15
B3-FESTIVE25,percentage,25.0,2025-12-10,2026-01-20
B3-SAVEMore,flat,15000.0,2025-12-12,2026-01-25
B3-NEWUSER15,percentage,15.0,2025-12-15,2026-02-28
B3-WELCOME50,flat,30000.0,2025-12-17,2026-02-15
B3-LOYALTY5,percentage,5.0,2025-12-20,2026-03-01
B3-EXTRA30,percentage,30.0,2025-12-22,2026-01-20
B3-OPENER12,percentage,12.0,2025-12-24,2026-01-25
B3-BRANDNEW40,percentage,40.0,2025-12-26,2026-01-31
B3-REFERRAL8,flat,8000.0,2025-12-28,2026-02-01
B3-STEPUP14,percentage,14.0,2025-12-29,2026-01-18
B3-SPRING22,percentage,22.0,2025-12-30,2026-02-10
B3-GIFT100K,flat,100000.0,2025-12-31,2026-03-10
B3-ROUND30,percentage,30.0,2025-12-31,2026-02-20
B3-SPECIAL12,percentage,12.0,2025-12-03,2026-01-10
B3-RAFFLE50,flat,25000.0,2025-12-02,2026-01-22
B3-PEAK25,percentage,25.0,2025-12-07,2026-02-12
B3-MIDDAY18,percentage,18.0,2025-12-09,2026-01-30
B3-LUCKY9,percentage,9.0,2025-12-11,2026-01-18
B4-PROMO10,percentage,12.0,2025-12-01,2026-01-31
B4-WELCOME20,percentage,20.0,2025-12-05,2026-02-28
B4-SAVEMORE,flat,15000.0,2025-12-08,2026-01-15
B4-NEWYEAR5,percentage,5.0,2025-12-15,2026-01-10
B4-REBATE25,percentage,25.0,2025-12-20,2026-02-15
B4-WELCOME25,percentage,25.0,2025-12-03,2026-01-20
B4-FALLSALE,flat,25000.0,2025-12-02,2026-01-12
B4-CLUB50,percentage,50.0,2025-12-12,2026-02-28
B4-TRY30,percentage,30.0,2025-12-07,2026-01-25
B4-SILVER15,flat,20000.0,2025-12-18,2026-01-18
B4-BLUE10,percentage,10.0,2025-12-04,2026-01-22
B4-GREEN40,percentage,40.0,2025-12-09,2026-02-14
B4-REDUCED8,percentage,8.0,2025-12-11,2026-01-11
B4-BIGDEAL60,percentage,60.0,2025-12-14,2026-02-01
