"user_id","signup_date","region","acquisition_channel","is_promo_user","lastest_plan_type","subscription_status","is_churned","total_revenue_spent","avg_payment_value","total_interactions","active_days_count","last_active_date","tenure_days"
"B0-U001","2026-01-13","id","organic",False,"lite","active",False,"950000",105556,"63","15","2026-01-27",14
"B0-U002","2026-01-12","sea","ads",False,"premium","canceled",True,"1825000",121667,"58","15","2026-01-28",16
"B0-U003","2026-01-12","id","referral",False,"premium","active",False,"595000",99167,"77","15","2026-01-28",16
"B0-U004","2026-01-11","id","organic",False,"lite","active",False,"750000",150000,"92","15","2026-01-27",16
"B0-U005","2026-01-10","sea","ads",False,"premium","canceled",True,"635000",57727,"17","15","2026-01-25",15
"B0-U006","2026-01-09","sea","organic",False,"lite","active",False,"1000000",125000,"82","15","2026-01-25",16
"B0-U007","2026-01-08","id","referral",False,"lite","canceled",False,"425000",47222,"66","15","2026-01-22",14
"B0-U008","2026-01-08","id","ads",False,"premium","canceled",True,"650000",92857,"71","15","2026-01-24",16
"B0-U009","2026-01-07","sea","organic",False,"lite","canceled",False,"400000",66667,"37","15","2026-01-22",15
"B0-U010","2026-01-07","sea","referral",False,"premium","active",False,"900000",112500,"59","15","2026-01-23",16
"B0-U011","2026-01-06","id","ads",False,"premium","active",True,"400000",100000,"12","15","2026-01-21",15
"B0-U012","2026-01-06","sea","organic",True,"lite","canceled",False,"200000",100000,"77","12","2026-01-17",11
"B0-U013","2026-01-05","id","referral",False,"lite","active",False,"1050000",80769,"61","12","2026-01-16",11
"B0-U014","2026-01-04","sea","ads",False,"premium","canceled",True,"2150000",113158,"41","15","2026-01-28",24
"B0-U015","2026-01-04","id","organic",False,"lite","active",False,"350000",70000,"74","15","2026-01-18",14
"B0-U016","2026-01-03","sea","referral",False,"premium","canceled",False,"850000",121429,"60","15","2026-01-18",15
"B0-U017","2026-01-03","id","ads",True,"premium","active",True,"1500000",125000,"38","15","2026-01-18",15
"B0-U018","2026-01-02","sea","organic",False,"premium","canceled",False,"650000",72222,"84","15","2026-01-16",14
"B0-U019","2026-01-02","id","referral",False,"premium","active",False,"1150000",104545,"76","15","2026-01-17",15
"B0-U020","2026-01-01","sea","ads",False,"premium","active",False,"3800000",475000,"71","15","2026-01-15",14
"B1-U001","2026-01-13","id","organic",False,"premium","canceled",False,"650000",130000,"84","15","2026-01-28",15
"B1-U002","2026-01-12","id","ads",False,"lite","active",True,"500000",62500,"77","15","2026-01-28",16
"B1-U003","2026-01-11","sea","referral",False,"lite","active",False,"600000",100000,"86","15","2026-01-27",16
"B1-U004","2026-01-10","id","organic",False,"premium","canceled",False,"250000",50000,"61","7","2026-01-16",6
"B1-U005","2026-01-09","sea","ads",False,"premium","canceled",False,"1435000",95667,"77","15","2026-01-23",14
"B1-U006","2026-01-08","id","organic",False,"lite","active",True,"545000",49545,"33","15","2026-01-24",16
"B1-U007","2026-01-07","id","referral",False,"lite","canceled",False,"850000",121429,"31","15","2026-01-22",15
"B1-U008","2026-01-06","sea","ads",True,"lite","canceled",True,"375000",62500,"31","15","2026-01-24",18
"B1-U009","2026-01-05","sea","organic",False,"lite","active",False,"1100000",137500,"59","15","2026-01-20",15
"B1-U010","2026-01-04","id","referral",False,"premium","canceled",False,"250000",83333,"61","15","2026-01-18",14
